warning: Git tree '/home/bkc/dev/rkt/rktorch/.claude/worktrees/vision-152' is dirty
raco test: (submod (file "torch/tests/tensor-ops-test.rkt") test)
raco test: (submod (file "torch/tests/to-test.rkt") test)
raco test: (submod (file "torch/tests/nn-test.rkt") test)
raco test: (submod (file "torch/tests/autocast-test.rkt") test)
raco test: (submod (file "torch/tests/define-layer-test.rkt") test)
raco test: (submod (file "torch/tests/foreign-test.rkt") test)
raco test: (submod (file "torch/tests/device-test.rkt") test)
raco test: (submod (file "torch/tests/selection-ops-test.rkt") test)
raco test: (submod (file "torch/tests/bytes-ingestion-test.rkt") test)
raco test: (submod (file "torch/tests/diffusion-test.rkt") test)
raco test: (submod (file "torch/tests/transforms-test.rkt") test)
raco test: (submod (file "torch/tests/nn-contract-test.rkt") test)
raco test: (submod (file "torch/tests/convnet-smoke-test.rkt") test)
raco test: (submod (file "torch/tests/procedure-layer-test.rkt") test)
raco test: (submod (file "examples/test/04-mlp.rkt") test)
raco test: (submod (file "examples/test/05-mnist.rkt") test)
190 tests passed
